[(-88691.23570947, 1), (-53246.32780513001, 1), (-88870.71572179, 1), (-124191.12890650998, 0), (-53121.83308551, 1), (-53121.83308551, 0), (-88746.22100217, 1), (-124182.05542458997, 1), (-88566.74098984999, 1), (-88566.74098984999, 1)]
[(-91482.11774188999, 1), (-56037.20983755, 1), (-91606.61246151, 1), (-55912.715117930005, 1), (-56037.20983755, 1), (-197755.12208840996, 0), (-91412.60831497, 1), (-126972.93745700999, 1), (-91357.62302227, 1), (-91357.62302227, 1)]
[(-58516.85507092, 0), (-129624.80063558999, 1), (-129624.80063558999, 0), (-129873.79007482999, 1), (-58828.09186997, 1), (-129624.80063558999, 1), (-94148.50505468999, 1), (13936.71987822, 1), (-94086.25769488, 0), (-94086.25769488, 0)]
[(-54641.768821339996, 0), (-54934.40971886, 0), (-90355.72000706001, 0), (-54809.91499924, 1), (-54934.40971886, 2), (-54505.94026729999, 2), (-90005.83346434, 1), (-54934.40971886, 2), (-19372.269162009998, 0), (-19372.269162009998, 0)]
[(-57494.89821357, 0), (-57787.53911109, 0), (-93208.84939929002, 0), (-57663.04439147001, 1), (-57787.53911109, 2), (-57359.06965953, 2), (-92974.38409427002, 0), (-93333.34411891001, 0), (-21976.409115, 2), (-21976.409115, 2)]
[(12276.130610839999, 0), (-25016.280586659996, 0), (-24891.78586704, 0), (-25016.280586659996, 0), (-25140.775306279997, 0), (-25016.280586659996, 0), (-24518.301708179995, 0), (-24767.291147419997, 0), (-25140.775306279997, 0), (-24891.78586704, 0)]
[(-127366.47545801, 0), (-55963.62864332001, 2), (-20846.11634996, 2), (-56470.504266619995, 3), (-56719.493705860004, 0), (-126820.77335393999, 3), (-20394.22601936, 2), (-56470.504266619995, 2), (-21032.85842939, 0), (-21032.85842939, 0)]
[(-129580.97244021, 0), (14388.610208819999, 2), (-23060.61333216, 2), (-58685.00124882001, 3), (-58754.510675740006, 3), (-23060.61333216, 1), (-23185.108051779996, 0), (-23185.108051779996, 2), (-23247.355411589997, 0), (-23247.355411589997, 0)]
[(70486.57160487, 3), (-17181.21144594, 1), (34776.51544936, 2), (-17314.602910379996, 3), (-17384.112337299994, 3), (18309.785006280003, 1), (18185.29028666, 0), (18185.29028666, 2), (18123.042926849997, 0), (18123.042926849997, 0)]
[(-8443.959547550001, 1), (-8241.058656190002, 3), (-43934.95599977001, 1), (-43732.05510841, 3), (-43856.54982803001, 3), (-8084.246312710001, 1), (-8287.147204070001, 0), (-8365.553375810001, 2), (-8506.206907360001, 0), (-8506.206907360001, 0)]
[(-10875.12834513, 0), (-10999.623064750002, 0), (-46366.12479735001, 0), (-46241.63007773, 0), (-46499.516261790006, 0), (-46499.516261790006, 0), (-10750.633625510001, 0), (-46499.516261790006, 0), (-10875.12834513, 0), (-10875.12834513, 0)]
[(-13666.010377550001, 0), (-13914.999816790001, 0), (-13914.999816790001, 0), (23220.59903723, 0), (-13790.50509717, 0), (-13790.50509717, 0), (-13914.999816790001, 0), (-13914.999816790001, 0), (-13790.50509717, 0), (-13666.010377550001, 0)]
[(-10072.231191070001, 0), (-10321.22063031, 0), (-9947.73647145, 0), (-10399.62680205, 0), (-9823.24175183, 0), (-10275.13208243, 0), (-10399.62680205, 0), (-10399.62680205, 0), (-10275.13208243, 0), (-10150.637362810001, 0)]
[(-12457.31144077, 0), (-12332.81672115, 0), (-118878.23138595, 0), (-48238.51170091, 0), (-119026.14698461, 0), (-47934.53696897001, 0), (-12738.61850387, 0), (-48238.51170091, 0), (-12489.62906463, 0), (-12489.62906463, 0)]
[(21965.811552569998, 0), (-15497.182912430002, 0), (-15372.688192810003, 0), (-15372.688192810003, 0), (-15497.182912430002, 0), (-14999.204033950004, 0), (-15497.182912430002, 0), (-15497.182912430002, 0), (-15372.688192810003, 0), (-15248.193473190004, 0)]
[(-82202.13361309, 0), (-11031.94068861, 0), (-46780.82332489001, 0), (-46905.31804451, 0), (-117614.54715647001, 0), (-46522.93714083001, 0), (-11405.424847470002, 0), (-46826.91187277, 0), (-10999.623064750002, 0), (-10999.623064750002, 0)]
[(-13914.999816790001, 0), (-13914.999816790001, 0), (-14039.49453641, 0), (-14039.49453641, 0), (-14163.98925603, 0), (23220.59903723, 0), (-14163.98925603, 0), (-14039.49453641, 0), (-14163.98925603, 0), (-13914.999816790001, 0)]
[(-80751.88404128, 0), (-45314.23820405, 1), (-9947.73647145, 1), (-10026.14264319, 1), (-10150.637362810001, 1), (-151656.75197749003, 0), (-45314.23820405, 1), (-10072.231191070001, 1), (-45623.037913500004, 1), (-45623.037913500004, 1)]
[(-12348.97553308, 2), (-83595.93995159001, 0), (-48183.526408210004, 1), (-48238.51170091, 2), (-48432.515847450006, 0), (-48160.105529169996, 2), (-12332.81672115, 0), (-12597.964972319998, 1), (-12597.964972319998, 1), (-12597.964972319998, 1)]
[(22152.553632, 2), (-85981.02020129001, 0), (-50568.60665791001, 1), (-50623.59195061001, 2), (-14999.204033950004, 1), (-15372.688192810003, 0), (-15123.698753570003, 2), (-14999.204033950004, 3), (-14999.204033950004, 3), (-14999.204033950004, 3)]
[(-46691.08331873, 1), (-11094.188048420001, 1), (-82209.3956802, 1), (-11094.188048420001, 1), (-82163.48386941999, 0), (-46843.07068470001, 1), (-46640.16979334, 1), (-46269.12272408, 0), (-46269.12272408, 0), (-46269.12272408, 0)]
[(-13698.32800141, 2), (-49633.95271712, 0), (-49509.45799750001, 0), (-49329.97798518, 1), (-49384.96327788, 2), (-14134.05952008, 0), (-84976.85683358001, 0), (23423.49992859, 1), (23423.49992859, 1), (23423.49992859, 1)]
[(-116207.77230583999, 1), (-9947.73647145, 1), (-9823.24175183, 1), (-9620.34086047, 1), (-80814.13140109001, 0), (-45447.62966849001, 0), (-45572.12438811, 1), (-9869.33029971, 1), (-45235.832032310005, 1), (-45235.832032310005, 1)]
[(-12224.480813459999, 2), (-47980.62551685, 1), (-47856.130797230006, 3), (-48160.105529169996, 0), (-47856.130797230006, 3), (-12411.22289289, 1), (-12332.81672115, 3), (-47699.318453750006, 3), (24537.6338817, 0), (24537.6338817, 0)]
[(-115015.23218098999, 1), (-8709.10779872, 1), (-79824.3154305, 1), (-8833.60251834, 1), (-8630.70162698, 1), (-43973.78248054, 0), (-43918.79718784, 0), (-44052.188652280005, 1), (-79489.83448950999, 0), (-79489.83448950999, 0)]
[(-117727.70804166999, 1), (-11421.5836594, 1), (-46866.491563740004, 0), (-82591.77658388, 1), (-11546.07837902, 1), (-46843.07068470001, 1), (-46506.7783289, 0), (-46764.66451296001, 1), (-82202.31035019, 0), (-82202.31035019, 0)]
[(-120394.09535446999, 1), (-49657.37359616, 0), (-85203.17860398, 1), (-14212.46569182, 1), (-85055.26300532, 0), (-84930.9450228, 0), (-49297.660361320006, 0), (-49625.0559723, 1), (-49633.95271712, 1), (-49633.95271712, 1)]
[(-87604.41766561002, 2), (-52448.255628579995, 1), (-52448.255628579995, 2), (-52627.73564089999, 2), (-123594.85093691999, 0), (-87970.63975736001, 0), (-16519.13976978, 1), (-16846.53538076, 0), (-16862.69419269, 2), (-16862.69419269, 2)]
[(-160885.46910670004, 0), (-54879.424426159996, 0), (-54754.92970654, 0), (-54934.40971886, 0), (-125777.03029525999, 0), (-19185.527082579996, 0), (-54934.40971886, 0), (-19185.527082579996, 0), (-54809.91499924, 0), (-54809.91499924, 0)]
[(15440.496802119997, 0), (-22349.893273859998, 0), (-22100.90383462, 0), (-22225.39855424, 0), (-22349.893273859998, 0), (-22225.39855424, 0), (-22349.893273859998, 0), (-21976.409115, 0), (-22225.39855424, 0), (-22100.90383462, 0)]
[(-53430.63279496001, 1), (-88751.04597968, 0), (-17681.75015868, 1), (-17930.739597919997, 1), (-17806.2448783, 0), (-53430.63279496001, 1), (-159436.8542126, 0), (-53094.34043916, 1), (-17727.83870656, 1), (-17727.83870656, 1)]
[(-20348.13747148, 0), (-55972.52538814, 0), (-56097.02010776001, 0), (-56097.02010776001, 0), (-55972.52538814, 0), (-20472.6321911, 0), (-126861.23451242001, 0), (16976.59134988, 0), (-55894.1192164, 0), (-55894.1192164, 0)]
[(-16145.655610920001, 0), (-51770.04352758, 0), (-51894.5382472, 0), (-51894.5382472, 0), (-51770.04352758, 0), (-16270.150330540002, 0), (-51894.5382472, 0), (-16270.150330540002, 0), (-51664.14470949, 0), (-51664.14470949, 0)]
[(-18998.785003149995, 0), (-54436.430840379995, 2), (-54311.93612076, 1), (-54560.925559999996, 2), (-54505.94026729999, 2), (-19061.03236296, 0), (-54560.925559999996, 2), (-17084.20937267, 3), (-17084.20937267, 3), (-17084.20937267, 3)]
[(-50144.20897366, 3), (-85900.35367704999, 1), (-85775.85895743001, 3), (-86079.83368937, 0), (-85775.85895743001, 3), (-50330.95105309001, 1), (-50330.95105309001, 1), (-50455.44577271, 0), (-85787.01605475, 2), (-85787.01605475, 2)]
[(-88469.73891658, 0), (-88683.97364236, 1), (-88434.98420312, 0), (-88310.4894835, 0), (-52810.59628646, 0), (-88504.49363003999, 0), (-88434.98420312, 0), (-88628.98834966, 1), (-52935.09100608, 1), (-52935.09100608, 1)]
[(-91163.61887573, 0), (-91350.36095516, 1), (-55725.9730385, 1), (-91101.37151592, 0), (-91350.36095516, 1), (-55725.9730385, 1), (-55601.47831888, 1), (-18292.90830945, 0), (-18292.90830945, 0), (-18292.90830945, 0)]
[(-51601.897349679995, 0), (-51788.63942910999, 0), (-87164.03790653001, 2), (-51539.64998987, 3), (-51788.63942910999, 0), (-87164.03790653001, 2), (20976.17231908, 0), (-51477.402630059994, 1), (-51477.402630059994, 1), (-51477.402630059994, 1)]
[(-12270.56936134, 0), (-12395.064080959999, 0), (-47894.957278, 0), (-12270.56936134, 0), (-12146.074641719999, 0), (-83316.26756620001, 0), (-83316.26756620001, 0), (-12146.074641719999, 0), (-47664.56374029, 0), (-47664.56374029, 0)]
[(-14936.956674140003, 1), (-14687.967234900003, 3), (-50506.359298100004, 0), (-14812.461954520002, 2), (-15061.451393760002, 1), (-15185.946113380001, 0), (-86107.14959862002, 0), (22433.8606951, 3), (22433.8606951, 3), (22433.8606951, 3)]
[(-46375.021542170005, 0), (-46561.7636216, 1), (26119.816977339997, 1), (-117225.08092277999, 0), (-46437.26890198, 0), (-46561.7636216, 1), (-10937.375704940001, 1), (-46223.0341762, 0), (-46223.0341762, 0), (-46223.0341762, 0)]
[(-42352.77290413, 3), (-42672.906447999994, 3), (-7251.419422699999, 1), (-7126.924703079999, 2), (-7251.419422699999, 2), (-42672.906447999994, 2), (-7173.013250959999, 1), (-6829.458828049999, 2), (-6829.458828049999, 2), (-6829.458828049999, 2)]
[(27171.70357064, 0), (-9541.93468873, 2), (-45189.74348443001, 3), (-9620.34086047, 1), (-9744.83558009, 1), (-9620.34086047, 1), (-9744.83558009, 0), (-44995.73933789, 3), (-44995.73933789, 3), (-44995.73933789, 3)]
[(-5809.8898586099995, 2), (-41823.92074606001, 0), (-41363.13367064, 3), (-5839.819594559999, 1), (-5964.31431418, 1), (-5839.819594559999, 1), (-6042.72048592, 0), (-41293.624243720005, 3), (-41293.624243720005, 3), (-41293.624243720005, 3)]
[(-44225.159807690005, 1), (-114943.46240156998, 0), (-8319.464827930002, 0), (-43934.95599977001, 0), (-43989.94129247001, 0), (-43865.44657285001, 0), (-44137.85689113, 1), (-8646.860438910002, 1), (-79513.07863145, 1), (-79513.07863145, 1)]
[(-11110.34686035, 0), (-46734.73477701, 0), (-11110.34686035, 0), (-46734.73477701, 0), (-46531.833885650005, 0), (-10953.53451687, 0), (-10953.53451687, 0), (-46656.328605270006, 0), (-46504.3412393, 0), (-46504.3412393, 0)]
[(-13682.16918948, 3), (-49313.81917325, 3), (-13495.427110050001, 3), (-49313.81917325, 1), (-49244.30974633, 2), (-13993.405988530001, 0), (-84601.73799701, 3), (-48783.522670909995, 3), (-48783.522670909995, 3), (-48783.522670909995, 3)]
[(-51820.95705297, 0), (-51910.69705913, 0), (-51910.69705913, 0), (-52035.19177875, 1), (-16286.309142470001, 0), (-51910.69705913, 1), (-51652.81087507, 0), (-16083.408251110002, 1), (-87198.61588289001, 1), (-87198.61588289001, 1)]
[(-54408.93819403, 0), (-54498.67820019, 0), (-54498.67820019, 0), (-54623.17291981, 1), (-18874.290283529997, 0), (-54319.198187869995, 0), (-54568.18762711, 1), (-18998.785003149995, 1), (-160574.23230765003, 1), (-160574.23230765003, 1)]
[(-21727.41967576, 2), (-21665.172315949996, 2), (-57165.065512990004, 0), (-21789.66703557, 3), (-57289.560232610005, 2), (-21789.66703557, 1), (-21416.182876709998, 0), (-21665.172315949996, 3), (-92390.73697694001, 1), (-92390.73697694001, 1)]
[(-24020.322829699995, 1), (-24580.549067989996, 0), (-24580.549067989996, 0), (-24456.05434837, 0), (-24207.064909129997, 1), (-24207.064909129997, 1), (-24580.549067989996, 0), (-24580.549067989996, 0), (-24580.549067989996, 0), (224348.05294051, 0)]
[(-42161.20584719, 0), (-42126.45113373, 0), (-42398.861452009995, 1), (-6907.864999789999, 1), (-42486.16436857, 0), (-42486.16436857, 0), (-42486.16436857, 0), (-42423.91700876, 0), (-42423.91700876, 0), (-42423.91700876, 0)]
[(-44846.18906152, 0), (-45041.827885770006, 1), (-80541.54434571002, 0), (-80868.93995669001, 1), (-45323.13494887001, 1), (-45198.640229250006, 0), (-45323.13494887001, 0), (-45233.39494271001, 0), (-45233.39494271001, 0), (-45233.39494271001, 0)]
[(-47637.07109394, 1), (-83136.96429098, 0), (-83330.96843752, 1), (-47761.565813559995, 1), (-118636.85748801999, 0), (-83081.97899828001, 0), (-83261.4590106, 0), (-83199.21165078999, 0), (-83199.21165078999, 0), (-83199.21165078999, 0)]
[(-85962.60103686, 0), (-50427.95312636, 2), (-50303.45840674001, 0), (-86176.83576264, 0), (-50427.95312636, 2), (-50427.95312636, 0), (-50552.44784598001, 3), (-50427.95312636, 3), (-50427.95312636, 3), (-50427.95312636, 3)]
[(-52969.845719540004, 1), (-53218.835158780006, 1), (-124094.12683323998, 0), (-88594.23363619999, 1), (-124094.12683323998, 0), (-88539.24834349999, 0), (-88718.72835582, 0), (-88656.48099601, 0), (-88656.48099601, 0), (-88656.48099601, 0)]
[(-55698.480392150006, 3), (-55885.222471580004, 1), (-91260.62094899999, 1), (-91260.62094899999, 3), (-91385.11566862, 1), (-55760.727751959996, 2), (-55885.222471580004, 2), (-55822.97511177, 2), (-55822.97511177, 2), (-55822.97511177, 2)]
[(-58551.60978438, 1), (-93910.67271277, 1), (-93989.25562160999, 1), (-93989.25562160999, 3), (-94113.75034123, 1), (-58489.36242457, 2), (-58613.85714419, 2), (-58551.60978438, 2), (-58551.60978438, 2), (-58551.60978438, 2)]
[(-96814.89236749, 2), (-61155.749737369995, 2), (-61155.749737369995, 2), (-61280.244456989996, 0), (-96780.13765403001, 2), (-96655.64293441, 1), (-96904.63237365, 2), (-96849.64708095, 2), (-24220.663886799997, 0), (-24220.663886799997, 0)]
[(-57529.65292703, 1), (-92888.71585542001, 1), (-92967.29876426, 1), (-92912.31347156, 2), (-57342.910847600004, 0), (-57467.40556722, 3), (-57342.910847600004, 1), (-93036.80819118001, 3), (-92877.5587581, 1), (-92877.5587581, 1)]
[(-60196.04023983001, 1), (-95555.10316822001, 1), (-95578.70078436, 1), (-60009.29816040001, 3), (-60258.28759964, 2), (-95882.67551629999, 1), (-95454.20606473999, 0), (-95578.70078436, 3), (-95543.9460709, 1), (-95543.9460709, 1)]
[(-133525.56811670997, 0), (-98042.0104687, 0), (-62675.68547320001, 1), (-98300.07338986, 0), (-62675.68547320001, 0), (-98424.56810948, 1), (-169235.80100931996, 0), (-98245.08809716, 1), (-169184.71074682998, 1), (-169184.71074682998, 1)]
[(-100966.46070266001, 0), (-65342.072786, 0), (-101012.37251344002, 0), (-171933.57599868, 0), (-100841.96598304, 0), (-65466.567505620005, 0), (-136402.29512507998, 0), (-136402.29512507998, 0), (-136332.78569816, 0), (-136332.78569816, 0)]
[(-103570.60065564999, 2), (-68132.95481842001, 3), (-103881.83745469998, 0), (-174599.96331148, 0), (-103577.86272276, 3), (-68257.44953804, 0), (-139068.68243787996, 1), (-67883.96537918001, 2), (-139061.42037076998, 0), (-139061.42037076998, 0)]
[(-70550.35269198, 1), (-70923.83685084, 0), (-106220.65241942002, 2), (-106050.24588902, 2), (-106050.24588902, 0), (-70674.8474116, 0), (-70674.8474116, 1), (-70923.83685084, 0), (-68838.67795286, 2), (-68838.67795286, 2)]
[(-101960.92491366, 1), (-102334.40907252001, 0), (-137631.22464109998, 2), (-137460.81811069997, 2), (-137460.81811069997, 0), (-64963.591703280006, 0), (-137709.80754993996, 0), (-102023.17227347, 1), (-102023.17227347, 1), (-102023.17227347, 1)]
[(-169166.29158239998, 0), (-133959.21601997997, 1), (-98334.82810332, 1), (-169021.56628353999, 1), (-204636.88071828, 1), (-133834.72130035996, 1), (-98085.83866408, 0), (-169166.29158239998, 0), (-133834.72130035996, 1), (-133834.72130035996, 1)]
[(-136349.12124718996, 0), (-101001.21541612002, 0), (-136501.10861315997, 0), (-207109.26388454, 0), (-171687.95359634, 0), (-136446.12332045997, 0), (-136446.12332045997, 0), (-101001.21541612002, 0), (-136270.53833835, 0), (-136270.53833835, 0)]
[(-139077.75591979997, 2), (-104041.08688778, 0), (-210383.60066121997, 0), (-209969.65534388, 3), (-30824.384808989995, 2), (-139361.50007249997, 1), (-139291.99064557996, 2), (-103667.60272892, 3), (-103667.60272892, 3), (-103667.60272892, 3)]
[(-134875.09732214, 3), (-99741.42621685, 3), (-135116.82469426998, 1), (-64071.12648940999, 2), (-99820.00912568999, 1), (-99640.52911337001, 1), (-63946.631769789994, 3), (-99820.00912568999, 1), (-99481.27968029, 1), (-99481.27968029, 1)]
[(-102023.17227347, 2), (-66986.50324145, 0), (-173329.01701489, 0), (-66488.52436297, 1), (-66862.00852183001, 0), (-102237.40699925, 3), (-102486.39643849, 0), (-102361.90171887001, 0), (-100419.65670493997, 0), (-100419.65670493997, 0)]
[(-140083.37722812002, 3), (-104903.79431205, 2), (-69403.90111501001, 1), (-69279.40639539002, 1), (-69279.40639539002, 2), (-104903.79431205, 2), (-69403.90111501001, 1), (-69279.40639539002, 1), (-15093.479182649988, 1), (-15093.479182649988, 1)]
[(-164765.73380798998, 1), (-94272.99977431, 0), (-129569.81534288998, 2), (-129593.41295902999, 2), (-94024.01033507, 3), (-94272.99977431, 0), (-129648.39825172999, 2), (-94024.01033507, 0), (-129406.67087959999, 1), (-129406.67087959999, 1)]
[(-203074.92820188001, 0), (-96939.38708711001, 0), (-132439.28028414998, 0), (-96814.89236749, 0), (-96814.89236749, 0), (-132439.28028414998, 0), (-203281.90086055, 0), (-96565.90292825, 0), (-132314.78556452997, 0), (-132314.78556452997, 0)]
[(-134642.44343192998, 2), (-99356.78496067, 3), (-134926.18758462998, 3), (-99232.29024105, 1), (-99481.27968029, 0), (-134856.67815770998, 3), (-134926.18758462998, 3), (-99107.79552143002, 3), (-99107.79552143002, 3), (-99107.79552143002, 3)]
[(-208158.71338824, 0), (-102023.17227347, 0), (-137523.06547051, 0), (-101898.67755385, 0), (-101898.67755385, 0), (-137523.06547051, 0), (-102023.17227347, 0), (-102023.17227347, 0), (-101898.67755385, 0), (-101898.67755385, 0)]
[(-175306.78833957, 1), (-104814.05430589, 0), (-104689.55958627, 1), (-104938.54902551, 0), (-104565.06486664999, 2), (-104440.57014703001, 1), (-104814.05430589, 3), (-104689.55958627, 3), (-104689.55958627, 3), (-104689.55958627, 3)]
[(-53045.52496671, 2), (-107355.94689907, 0), (-142777.25718727, 1), (-107355.94689907, 1), (-107355.94689907, 1), (-107355.94689907, 1), (-107231.45217944999, 3), (-142676.36008378997, 3), (-107169.20481963998, 0), (-107169.20481963998, 0)]
[(-131976.05611913, 0), (-167466.87583424998, 0), (-167466.87583424998, 0), (-132100.55083874997, 0), (-132100.55083874997, 0), (-132100.55083874997, 0), (-132100.55083874997, 0), (-167600.44403579, 0), (-131851.56139950998, 0), (-131851.56139950998, 0)]
